2025-05-07 20:52:27,Children
2025-05-07 20:52:27,Go Straight or Right
2025-05-07 20:52:34,Yield
2025-05-07 20:52:36,General Danger
2025-05-07 20:52:36,General Danger
2025-05-07 20:52:36,General Danger
2025-05-07 20:52:38,No Vehicles
2025-05-07 20:52:39,No Vehicles
2025-05-07 20:52:39,No Vehicles
2025-05-07 20:52:43,End Speed Limit 80
2025-05-07 20:52:44,Speed Limit 80
2025-05-07 21:00:15,No Overtaking by Trucks
2025-05-07 21:00:15,No Overtaking by Trucks
2025-05-07 21:00:15,No Overtaking by Trucks
2025-05-07 21:00:15,No Overtaking by Trucks
2025-05-07 21:00:16,No Overtaking by Trucks
2025-05-07 21:00:16,No Overtaking by Trucks
2025-05-07 21:00:16,No Overtaking by Trucks
2025-05-07 21:00:16,No Overtaking by Trucks
2025-05-07 21:00:16,No Overtaking by Trucks
2025-05-07 21:00:17,No Overtaking by Trucks
2025-05-07 21:00:17,No Overtaking by Trucks
2025-05-07 21:00:20,No Overtaking by Trucks
2025-05-07 21:00:22,Speed Limit 80
2025-05-07 21:00:22,Speed Limit 80
2025-05-07 21:00:25,Speed Limit 30
2025-05-07 21:00:27,Yield
2025-05-07 21:00:27,Turn Right
2025-05-07 21:00:33,No Overtaking by Trucks
2025-05-07 21:00:33,No Overtaking by Trucks
2025-05-07 21:00:34,No Overtaking by Trucks
2025-05-07 21:00:38,Speed Limit 120
2025-05-07 21:00:40,General Danger
2025-05-07 21:00:41,Yield
2025-05-07 21:01:13,No Overtaking by Trucks
2025-05-07 21:01:13,Yield
2025-05-07 21:01:23,Speed Limit 50
2025-05-07 21:01:28,Speed Limit 70
2025-05-07 21:01:29,Speed Limit 70
2025-05-07 21:01:30,Keep Right
2025-05-07 21:01:31,Priority at Next Intersection
2025-05-07 21:01:31,Yield
2025-05-07 21:01:31,Yield
2025-05-07 21:01:31,Yield
2025-05-07 21:01:31,Yield
2025-05-07 21:01:32,Yield
2025-05-07 21:01:32,Yield
2025-05-07 21:01:32,Yield
2025-05-07 21:01:32,Yield
2025-05-07 21:01:32,Yield
2025-05-07 21:01:33,Yield
2025-05-07 21:01:33,Yield
2025-05-07 21:01:33,Yield
2025-05-07 21:01:33,Yield
2025-05-07 21:01:33,Yield
2025-05-07 21:01:33,Yield
2025-05-07 21:01:34,Yield
2025-05-07 21:01:34,Yield
2025-05-07 21:01:34,Yield
2025-05-07 21:01:35,Yield
2025-05-07 21:01:35,Yield
2025-05-07 21:01:35,Yield
2025-05-07 21:01:35,Yield
2025-05-07 21:01:35,Yield
2025-05-07 21:01:36,Priority Road
2025-05-07 21:01:36,No Entry
2025-05-07 21:01:36,Priority Road
2025-05-07 21:01:37,Priority Road
2025-05-07 21:01:37,Priority Road
2025-05-07 21:01:37,Priority Road
2025-05-07 21:01:37,Priority Road
2025-05-07 21:01:37,Priority Road
2025-05-07 21:01:37,Priority Road
2025-05-07 21:01:37,Priority Road
2025-05-07 21:01:37,No Vehicles
2025-05-07 21:01:38,No Entry
2025-05-07 21:01:38,No Vehicles
2025-05-07 21:01:38,No Overtaking
2025-05-07 21:01:38,No Vehicles
2025-05-07 21:01:40,Yield
2025-05-07 21:01:42,General Danger
2025-05-07 21:01:44,Road Work
2025-05-07 21:01:44,Stop
2025-05-07 21:01:48,Wild Animals
2025-05-07 21:01:48,Children
2025-05-07 21:01:52,Go Straight
2025-05-07 21:01:53,Road Narrows Right
2025-05-07 21:01:55,Speed Limit 30
2025-05-07 21:01:57,No Vehicles
2025-05-07 21:01:58,Double Curve
2025-05-07 21:02:00,Speed Limit 120
2025-05-07 21:02:00,Go Straight or Right
2025-05-07 21:02:00,Go Straight or Right
2025-05-07 21:02:05,No Overtaking by Trucks
2025-05-07 21:02:05,No Overtaking by Trucks
2025-05-07 21:02:06,No Overtaking by Trucks
2025-05-07 21:02:06,No Overtaking by Trucks
2025-05-07 21:02:07,Keep Right
2025-05-07 21:02:07,Speed Limit 80
2025-05-07 21:02:07,No Overtaking by Trucks
2025-05-07 21:02:07,No Overtaking by Trucks
2025-05-07 21:02:07,No Overtaking by Trucks
2025-05-07 21:02:08,No Overtaking by Trucks
2025-05-07 21:02:08,No Overtaking by Trucks
2025-05-07 21:02:08,Keep Right
2025-05-07 21:02:08,No Overtaking by Trucks
2025-05-07 21:02:09,No Overtaking by Trucks
2025-05-07 21:02:09,Speed Limit 80
2025-05-07 21:02:11,No Overtaking by Trucks
2025-05-07 21:02:11,No Overtaking by Trucks
2025-05-07 21:02:11,No Overtaking
2025-05-07 21:02:12,Keep Right
2025-05-07 21:02:28,Keep Right
2025-05-07 21:02:28,Speed Limit 80
2025-05-07 21:02:32,No Overtaking
2025-05-07 21:02:32,No Overtaking
2025-05-07 21:02:33,No Overtaking by Trucks
2025-05-07 21:02:33,Speed Limit 50
2025-05-07 21:02:33,Priority Road
2025-05-07 21:02:55,Speed Limit 30
2025-05-07 21:02:56,Yield
2025-05-07 21:02:58,Traffic Signals
2025-05-07 21:03:00,Speed Limit 30
2025-05-07 21:03:00,Priority Road
2025-05-07 21:03:01,No Overtaking by Trucks
2025-05-07 21:11:36,Yield
2025-05-07 21:11:54,No Overtaking by Trucks
2025-05-07 21:11:55,End No Overtake Trucks
2025-05-07 21:12:23,No Overtaking
2025-05-07 21:12:23,Yield
2025-05-07 21:12:23,Speed Limit 70
2025-05-07 21:12:23,Speed Limit 70
2025-05-07 21:12:23,No Overtaking
2025-05-07 21:12:24,No Overtaking
2025-05-07 21:12:24,Yield
2025-05-07 21:12:44,Go Straight or Right
2025-05-07 21:12:44,Go Straight or Right
2025-05-07 21:12:44,Go Straight or Right
2025-05-07 21:12:44,Go Straight or Right
2025-05-07 21:12:44,Go Straight or Right
2025-05-07 21:12:45,Go Straight or Right
2025-05-07 21:13:08,No Overtaking by Trucks
2025-05-07 21:13:17,No Overtaking
2025-05-07 21:13:36,Road Work
2025-05-07 21:13:36,Priority at Next Intersection
2025-05-07 21:13:37,Road Work
2025-05-07 21:13:38,Double Curve
2025-05-07 21:16:23,No Vehicles
2025-05-07 21:16:24,Speed Limit 80
2025-05-07 21:16:25,General Danger
2025-05-07 21:16:25,General Danger
2025-05-07 21:16:25,General Danger
2025-05-07 21:16:25,General Danger
2025-05-07 21:16:26,Speed Limit 30
2025-05-07 21:16:27,Speed Limit 80
2025-05-07 21:16:27,Speed Limit 30
2025-05-07 21:16:27,Speed Limit 30
2025-05-07 21:16:27,Speed Limit 30
2025-05-07 21:16:27,Speed Limit 30
2025-05-07 21:16:28,Speed Limit 30
2025-05-07 21:16:28,Speed Limit 30
2025-05-07 21:16:28,Speed Limit 30
2025-05-07 21:16:28,Speed Limit 30
2025-05-07 21:16:28,Speed Limit 30
2025-05-07 21:16:28,Speed Limit 30
2025-05-07 21:16:28,Speed Limit 30
2025-05-07 21:16:29,Speed Limit 30
2025-05-07 21:16:29,Speed Limit 30
2025-05-07 21:16:29,Speed Limit 30
2025-05-07 21:16:29,Speed Limit 30
2025-05-07 21:16:29,Speed Limit 30
2025-05-07 21:16:29,Speed Limit 30
2025-05-07 21:16:29,Speed Limit 30
2025-05-07 21:16:30,Speed Limit 30
2025-05-07 21:16:30,Speed Limit 30
2025-05-07 21:16:30,Speed Limit 30
2025-05-07 21:16:30,Speed Limit 30
2025-05-07 21:16:30,Speed Limit 30
2025-05-07 21:16:30,Speed Limit 30
2025-05-07 21:16:31,Speed Limit 30
2025-05-07 21:16:31,Speed Limit 30
2025-05-07 21:16:31,Speed Limit 30
2025-05-07 21:16:31,Speed Limit 30
2025-05-07 21:16:31,Speed Limit 30
2025-05-07 21:16:32,Speed Limit 30
2025-05-07 21:16:32,Speed Limit 30
2025-05-07 21:16:32,Speed Limit 30
2025-05-07 21:16:32,Speed Limit 30
2025-05-07 21:16:32,Speed Limit 30
2025-05-07 21:16:33,Speed Limit 30
2025-05-07 21:16:33,Speed Limit 30
2025-05-07 21:16:33,Speed Limit 30
2025-05-07 21:16:33,Speed Limit 30
2025-05-07 21:16:33,Speed Limit 30
2025-05-07 21:16:33,Speed Limit 30
2025-05-07 21:16:34,Speed Limit 30
2025-05-07 21:16:34,Speed Limit 30
2025-05-07 21:16:34,Speed Limit 30
2025-05-07 21:16:34,Speed Limit 30
2025-05-07 21:16:34,Speed Limit 30
2025-05-07 21:16:34,Speed Limit 30
2025-05-07 21:16:34,Speed Limit 30
2025-05-07 21:16:35,Speed Limit 30
2025-05-07 21:16:35,Speed Limit 100
2025-05-07 21:16:37,Keep Left
2025-05-07 21:16:42,Keep Left
2025-05-07 21:16:42,Keep Left
2025-05-07 21:16:42,Roundabout
2025-05-07 21:16:43,Keep Left
2025-05-07 21:16:43,Keep Left
2025-05-07 21:16:43,Keep Left
2025-05-07 21:16:44,Keep Left
2025-05-07 21:16:44,Keep Left
2025-05-07 21:16:44,Keep Left
2025-05-07 21:16:44,Keep Left
2025-05-07 21:16:45,Keep Left
2025-05-07 21:16:45,Keep Left
2025-05-07 21:16:45,Keep Left
2025-05-07 21:16:45,Keep Left
2025-05-07 21:16:45,Keep Left
2025-05-07 21:16:46,Keep Left
2025-05-07 21:16:46,Keep Left
2025-05-07 21:16:46,Keep Left
2025-05-07 21:16:47,Keep Left
2025-05-07 21:16:47,Keep Left
2025-05-07 21:16:47,Roundabout
2025-05-07 21:16:47,Speed Limit 100
2025-05-07 21:17:02,Traffic Signals
2025-05-07 21:17:03,Speed Limit 80
2025-05-07 21:17:03,Priority at Next Intersection
2025-05-07 21:17:04,End Speed Limit 80
2025-05-07 21:17:04,Priority at Next Intersection
2025-05-07 21:17:04,End Speed Limit 80
2025-05-07 21:17:05,Priority at Next Intersection
2025-05-07 21:17:05,Priority at Next Intersection
2025-05-07 21:17:05,Priority at Next Intersection
2025-05-07 21:17:06,End Speed Limit 80
2025-05-07 21:17:06,End Speed Limit 80
2025-05-07 21:17:08,Priority at Next Intersection
2025-05-07 21:17:08,Priority at Next Intersection
2025-05-07 21:17:09,Priority at Next Intersection
2025-05-07 21:17:09,Curve Right
2025-05-07 21:17:10,Curve Right
2025-05-07 21:17:10,Go Straight
2025-05-07 21:17:11,Children
2025-05-07 21:17:11,Priority at Next Intersection
2025-05-07 21:17:12,Priority at Next Intersection
2025-05-07 21:17:15,No Vehicles
2025-05-07 21:17:15,General Danger
2025-05-07 21:17:16,Priority at Next Intersection
2025-05-07 21:17:18,General Danger
2025-05-07 21:17:19,General Danger
2025-05-07 21:17:19,General Danger
2025-05-07 21:17:19,General Danger
2025-05-07 21:17:20,General Danger
2025-05-07 21:17:20,General Danger
2025-05-07 21:17:21,General Danger
2025-05-07 21:17:22,General Danger
2025-05-07 21:17:22,General Danger
2025-05-07 21:17:23,General Danger
2025-05-07 21:17:27,No Vehicles
2025-05-07 21:17:27,No Vehicles
2025-05-07 21:17:27,Yield
2025-05-07 21:17:27,Yield
2025-05-07 21:17:27,Yield
2025-05-07 21:17:28,Yield
2025-05-07 21:17:30,Priority Road
2025-05-07 21:17:33,Yield
2025-05-07 21:17:33,Stop
2025-05-07 21:17:34,Speed Limit 30
2025-05-07 21:17:34,Children
2025-05-07 21:17:34,Speed Limit 30
2025-05-07 21:17:34,Children
2025-05-07 21:17:34,Speed Limit 30
2025-05-07 21:17:35,Speed Limit 30
2025-05-07 21:17:35,Speed Limit 30
2025-05-07 21:17:35,Speed Limit 30
2025-05-07 21:17:36,Speed Limit 30
2025-05-07 21:17:36,General Danger
2025-05-07 21:17:36,Priority at Next Intersection
2025-05-07 21:17:36,Priority at Next Intersection
2025-05-07 21:17:36,General Danger
2025-05-07 21:17:36,General Danger
2025-05-07 21:17:36,Speed Limit 30
2025-05-07 21:17:37,Priority at Next Intersection
2025-05-07 21:17:37,Priority at Next Intersection
2025-05-07 21:17:37,Priority at Next Intersection
2025-05-07 21:17:38,Priority at Next Intersection
2025-05-07 21:17:38,Speed Limit 30
2025-05-07 21:17:38,Priority at Next Intersection
2025-05-07 21:17:38,Speed Limit 30
2025-05-07 21:17:39,General Danger
2025-05-07 21:17:39,Speed Limit 30
2025-05-07 21:17:41,Go Straight
2025-05-07 21:17:42,Go Straight
2025-05-07 21:17:43,Pedestrians
2025-05-07 21:17:43,Roundabout
2025-05-07 21:17:44,Speed Limit 30
2025-05-07 21:17:44,Speed Limit 30
2025-05-07 21:17:45,Speed Limit 30
2025-05-07 21:17:46,Speed Limit 30
2025-05-07 21:17:46,Roundabout
2025-05-07 21:17:46,Roundabout
2025-05-07 21:17:47,Roundabout
2025-05-07 21:17:47,Roundabout
2025-05-07 21:17:47,Turn Right
2025-05-07 21:17:50,Go Straight
2025-05-07 21:17:50,Go Straight
2025-05-07 21:17:50,Go Straight
2025-05-07 21:17:50,Go Straight
2025-05-07 21:17:52,Go Straight
2025-05-07 21:17:52,Go Straight
2025-05-07 21:17:52,Go Straight
2025-05-07 21:17:53,Turn Right
2025-05-07 21:17:53,Go Straight
2025-05-07 21:17:53,Turn Right
2025-05-07 21:17:53,Turn Right
2025-05-07 21:17:53,Go Straight
2025-05-07 21:17:54,Turn Right
2025-05-07 21:17:54,Go Straight
2025-05-07 21:17:55,Turn Right
2025-05-07 21:17:55,Turn Right
2025-05-07 21:17:55,Turn Left
2025-05-07 21:17:55,Roundabout
2025-05-07 21:17:56,Priority Road
2025-05-07 21:18:02,Priority Road
2025-05-07 21:18:07,No Overtaking by Trucks
2025-05-07 21:18:08,Go Straight or Right
2025-05-07 21:18:11,End No Overtake Trucks
2025-05-07 21:18:12,Keep Left
2025-05-07 21:18:12,No Overtaking
2025-05-07 21:18:12,No Overtaking
2025-05-07 21:18:12,Turn Left
2025-05-07 21:18:13,Turn Left
2025-05-07 21:18:14,No Trucks
2025-05-07 21:18:14,No Trucks
2025-05-07 21:18:15,No Trucks
2025-05-07 21:18:15,No Trucks
2025-05-07 21:18:15,No Trucks
2025-05-07 21:18:16,No Trucks
2025-05-07 21:18:16,No Trucks
2025-05-07 21:18:16,No Trucks
2025-05-07 21:18:16,No Trucks
2025-05-07 21:18:17,No Trucks
2025-05-07 21:18:17,No Trucks
2025-05-07 21:18:17,No Trucks
2025-05-07 21:18:17,No Trucks
2025-05-07 21:18:18,No Trucks
2025-05-07 21:18:18,Speed Limit 80
2025-05-07 21:18:18,No Trucks
2025-05-07 21:18:19,No Trucks
2025-05-07 21:18:19,Speed Limit 80
2025-05-07 21:18:19,No Trucks
2025-05-07 21:18:19,Speed Limit 80
2025-05-07 21:18:21,Speed Limit 80
2025-05-07 21:18:21,Speed Limit 80
2025-05-07 21:18:22,No Overtaking by Trucks
2025-05-07 21:18:23,No Trucks
2025-05-07 21:18:23,Speed Limit 100
2025-05-07 21:18:23,Speed Limit 100
2025-05-07 21:18:23,Speed Limit 100
2025-05-07 21:18:23,Speed Limit 100
2025-05-07 21:18:24,Speed Limit 100
2025-05-07 21:18:24,Speed Limit 100
2025-05-07 21:18:24,Speed Limit 100
2025-05-07 21:18:24,Speed Limit 100
2025-05-07 21:18:24,Speed Limit 100
2025-05-07 21:18:24,Speed Limit 100
2025-05-07 21:18:24,Speed Limit 100
2025-05-07 21:18:25,Speed Limit 100
2025-05-07 21:18:25,Speed Limit 100
2025-05-07 21:18:25,Speed Limit 100
2025-05-07 21:18:25,Speed Limit 100
2025-05-07 21:18:25,Speed Limit 100
2025-05-07 21:18:26,Speed Limit 100
2025-05-07 21:18:26,Speed Limit 100
2025-05-07 21:18:26,Speed Limit 80
2025-05-07 21:18:35,Children
2025-05-07 21:18:35,Pedestrians
2025-05-07 21:18:36,General Danger
2025-05-07 21:18:36,Pedestrians
2025-05-07 21:18:36,General Danger
2025-05-07 21:18:36,General Danger
2025-05-07 21:18:36,Priority at Next Intersection
2025-05-07 21:18:37,Children
2025-05-07 21:18:37,Priority at Next Intersection
2025-05-07 21:18:37,Priority at Next Intersection
2025-05-07 21:18:38,Pedestrians
2025-05-07 21:18:38,Pedestrians
2025-05-07 21:18:40,Priority at Next Intersection
2025-05-07 21:18:43,End Restriction
2025-05-08 07:00:17,Speed Limit 100
2025-05-08 07:00:17,Speed Limit 30
2025-05-08 07:00:17,Speed Limit 30
2025-05-08 07:00:18,Speed Limit 80
2025-05-08 07:00:18,Speed Limit 30
2025-05-08 07:00:18,Speed Limit 80
2025-05-08 07:00:30,Speed Limit 30
2025-05-08 07:00:38,Priority at Next Intersection
2025-05-08 07:00:49,Wild Animals
2025-05-08 07:00:49,Speed Limit 100
2025-05-08 07:00:51,Speed Limit 100
2025-05-08 07:00:54,No Overtaking by Trucks
2025-05-08 07:00:54,No Overtaking by Trucks
2025-05-08 07:00:54,No Overtaking by Trucks
2025-05-08 07:00:58,Double Curve
2025-05-08 07:00:58,End of No Overtaking
2025-05-08 07:01:05,Double Curve
2025-05-08 07:01:05,Double Curve
2025-05-08 07:01:05,Speed Limit 80
2025-05-08 07:01:09,No Overtaking by Trucks
2025-05-08 07:01:09,Keep Right
2025-05-08 07:01:10,Speed Limit 80
2025-05-08 07:01:11,No Trucks
2025-05-08 07:01:11,Speed Limit 80
2025-05-08 07:01:11,No Trucks
2025-05-08 07:01:12,No Overtaking by Trucks
2025-05-08 07:01:12,Yield
2025-05-08 07:01:13,Priority Road
2025-05-08 07:01:13,No Entry
2025-05-08 07:01:13,No Entry
2025-05-08 07:01:13,Speed Limit 30
2025-05-08 07:01:13,No Overtaking
2025-05-08 07:01:13,No Overtaking by Trucks
2025-05-08 07:01:14,No Overtaking by Trucks
2025-05-08 07:01:14,No Overtaking by Trucks
2025-05-08 07:01:15,General Danger
2025-05-08 07:01:15,Keep Right
2025-05-08 07:01:15,Keep Right
2025-05-08 07:01:16,Speed Limit 50
2025-05-08 07:01:16,Speed Limit 80
2025-05-08 07:01:16,Speed Limit 80
2025-05-08 07:01:16,Speed Limit 80
2025-05-08 07:01:16,General Danger
2025-05-08 07:01:16,Speed Limit 30
2025-05-08 07:01:17,Speed Limit 80
2025-05-08 07:01:17,Speed Limit 30
2025-05-08 07:01:17,Speed Limit 30
2025-05-08 07:01:17,General Danger
2025-05-08 07:01:17,General Danger
2025-05-08 07:01:17,General Danger
2025-05-08 07:01:17,General Danger
2025-05-08 07:01:17,Speed Limit 50
2025-05-08 07:01:18,Speed Limit 50
2025-05-08 07:01:18,General Danger
2025-05-08 07:01:18,Speed Limit 120
2025-05-08 07:01:18,Speed Limit 30
2025-05-08 07:01:18,Speed Limit 120
2025-05-08 07:01:19,Speed Limit 120
2025-05-08 07:01:19,Speed Limit 120
2025-05-08 07:01:19,Speed Limit 120
2025-05-08 07:01:19,Speed Limit 120
2025-05-08 07:01:19,Speed Limit 80
2025-05-08 07:01:20,Speed Limit 50
2025-05-08 07:01:20,Speed Limit 50
2025-05-08 07:01:20,Speed Limit 30
2025-05-08 07:01:22,Turn Left
2025-05-08 07:01:22,Turn Left
2025-05-08 07:01:22,Slippery Road
2025-05-08 07:01:22,No Overtaking by Trucks
2025-05-08 07:01:22,Speed Limit 80
2025-05-08 07:01:23,End No Overtake Trucks
2025-05-08 07:01:23,No Trucks
2025-05-08 07:01:23,Speed Limit 80
2025-05-08 07:01:23,Speed Limit 80
2025-05-08 07:01:23,Speed Limit 80
2025-05-08 07:01:24,Speed Limit 80
2025-05-08 07:01:25,Go Straight or Right
2025-05-08 07:01:25,Go Straight or Right
2025-05-08 07:01:25,Speed Limit 80
2025-05-08 07:01:25,Speed Limit 80
2025-05-08 07:01:26,Speed Limit 80
2025-05-08 07:01:26,General Danger
2025-05-08 07:01:26,Speed Limit 80
2025-05-08 07:01:27,Speed Limit 80
2025-05-08 07:01:27,Speed Limit 80
2025-05-08 07:01:27,Go Straight or Right
2025-05-08 07:01:27,Speed Limit 80
2025-05-08 07:01:28,Speed Limit 80
2025-05-08 07:01:28,Speed Limit 80
2025-05-08 07:01:29,No Entry
2025-05-08 07:01:41,Go Straight or Right
2025-05-08 07:01:41,Speed Limit 50
2025-05-08 07:01:46,Speed Limit 80
2025-05-08 07:01:46,Curve Left
2025-05-08 07:01:46,Slippery Road
2025-05-08 07:01:46,Double Curve
2025-05-08 07:01:47,Speed Limit 100
2025-05-08 07:01:47,Keep Left
2025-05-08 07:01:47,Go Straight or Right
2025-05-08 07:01:47,Children
2025-05-08 07:01:47,Go Straight or Right
2025-05-08 07:01:49,Go Straight or Right
2025-05-08 07:01:49,Go Straight or Right
2025-05-08 07:01:49,Go Straight or Right
2025-05-08 07:01:52,General Danger
2025-05-08 07:05:42,Go Straight or Right
2025-05-08 07:05:42,Speed Limit 50
2025-05-08 07:05:43,Speed Limit 30
2025-05-08 07:05:43,Speed Limit 100
2025-05-08 07:05:49,Speed Limit 120
2025-05-08 07:05:50,Speed Limit 50
2025-05-08 07:06:12,Speed Limit 50
2025-05-08 07:06:12,Wild Animals
2025-05-08 07:06:30,Road Work
2025-05-08 07:06:30,Priority Road
2025-05-08 07:06:32,Priority Road
2025-05-08 07:06:32,Priority Road
2025-05-08 07:06:40,Speed Limit 50
2025-05-08 07:06:40,Speed Limit 50
2025-05-08 07:06:41,Speed Limit 50
2025-05-08 07:06:43,General Danger
2025-05-08 07:06:43,Stop
2025-05-08 07:06:44,Speed Limit 70
2025-05-08 07:06:45,Speed Limit 30
2025-05-08 07:06:45,No Overtaking
2025-05-08 07:06:45,Priority Road
2025-05-08 07:06:55,Speed Limit 30
2025-05-08 07:06:55,Speed Limit 50
2025-05-08 07:06:56,Speed Limit 30
2025-05-08 07:06:56,Speed Limit 30
2025-05-08 07:06:56,Speed Limit 30
2025-05-08 07:06:56,Speed Limit 30
2025-05-08 07:06:56,Speed Limit 30
2025-05-08 07:06:56,Speed Limit 30
2025-05-08 07:06:56,Speed Limit 80
2025-05-08 07:06:57,Speed Limit 30
2025-05-08 07:06:57,Speed Limit 30
2025-05-08 07:06:57,Speed Limit 30
2025-05-08 07:06:57,Speed Limit 30
2025-05-08 07:06:57,Speed Limit 120
2025-05-08 07:09:31,Speed Limit 50
2025-05-08 07:13:43,No Entry
2025-05-08 07:13:43,No Entry
2025-05-08 07:13:44,No Entry
2025-05-08 07:15:14,No Entry
2025-05-08 07:15:15,Stop
2025-05-08 07:15:15,Speed Limit 30
2025-05-08 07:15:15,Speed Limit 30
2025-05-08 07:15:15,Stop
2025-05-08 07:15:15,Stop
2025-05-08 07:15:15,Speed Limit 30
2025-05-08 07:15:16,Stop
2025-05-08 07:15:17,Stop
2025-05-08 07:15:17,Yield
2025-05-08 07:15:17,No Entry
2025-05-08 07:15:17,Stop
2025-05-08 07:15:17,Stop
2025-05-08 07:15:17,Stop
2025-05-08 07:15:17,Stop
2025-05-08 07:15:18,Stop
2025-05-08 07:15:18,Stop
2025-05-08 07:15:18,Speed Limit 20
2025-05-08 07:15:18,Stop
2025-05-08 07:15:18,Stop
2025-05-08 07:15:18,Stop
2025-05-08 07:15:19,Stop
2025-05-08 07:15:19,Stop
2025-05-08 07:15:20,Stop
2025-05-08 07:15:20,Stop
2025-05-08 07:15:20,No Entry
2025-05-08 07:15:20,Stop
2025-05-08 07:15:21,Speed Limit 30
2025-05-08 07:15:22,Yield
2025-05-08 07:15:22,Speed Limit 30
2025-05-08 07:15:23,Double Curve
2025-05-08 07:15:23,Traffic Signals
2025-05-08 07:15:24,Stop
2025-05-08 07:15:24,Stop
2025-05-08 07:15:24,Stop
2025-05-08 07:15:24,Stop
2025-05-08 07:15:24,Stop
2025-05-08 07:15:24,Stop
2025-05-08 07:15:25,Stop
2025-05-08 07:15:25,Stop
2025-05-08 07:15:25,No Entry
2025-05-08 07:15:25,Stop
2025-05-08 07:15:26,Stop
