2025-05-07 20:52:27,Children
2025-05-08 07:15:26,Traffic Signals
2025-05-08 07:36:09,Speed Limit 30
2025-05-08 07:36:09,Speed Limit 30
2025-05-08 07:36:10,General Danger
2025-05-08 07:36:10,General Danger
2025-05-08 07:36:11,Stop
2025-05-08 07:36:14,Speed Limit 30
2025-05-08 07:36:14,Speed Limit 30
2025-05-08 07:36:15,Speed Limit 30
2025-05-08 07:36:16,Double Curve
2025-05-08 07:36:18,Children
2025-05-08 07:36:19,Stop
2025-05-08 07:36:19,Stop
2025-05-08 07:36:20,Yield
2025-05-08 07:36:56,Stop
2025-05-08 07:36:56,Stop
2025-05-08 07:36:56,Stop
2025-05-08 07:36:56,Stop
2025-05-08 07:36:56,Stop
2025-05-08 07:36:56,Stop
2025-05-08 07:36:57,Stop
2025-05-08 07:36:57,Stop
2025-05-08 07:36:57,Stop
2025-05-08 07:36:57,Stop
2025-05-08 07:36:58,Stop
2025-05-08 07:36:58,Stop
2025-05-08 07:36:59,Stop
2025-05-08 07:36:59,Stop
2025-05-08 07:36:59,Stop
2025-05-08 07:36:59,Stop
2025-05-08 07:37:00,Stop
2025-05-08 07:37:00,Speed Limit 20
2025-05-08 07:37:00,Stop
2025-05-08 07:37:00,Stop
2025-05-08 07:37:00,Stop
2025-05-08 07:37:01,Speed Limit 20
2025-05-08 07:37:01,Stop
2025-05-08 07:37:02,Stop
2025-05-08 07:37:02,Stop
2025-05-08 07:37:02,Stop
2025-05-08 07:37:02,Stop
2025-05-08 07:37:02,Speed Limit 20
2025-05-08 07:37:02,Stop
2025-05-08 07:37:03,Stop
2025-05-08 07:37:03,Stop
2025-05-08 07:37:04,Stop
2025-05-08 07:40:06,Priority Road
2025-05-08 08:22:30,No Overtaking by Trucks
2025-05-08 08:30:25,Speed Limit 30
2025-05-08 08:30:25,Stop
2025-05-08 08:30:26,Speed Limit 30
2025-05-08 08:30:26,Speed Limit 30
2025-05-08 08:30:27,Stop
2025-05-08 08:30:27,Stop
2025-05-08 08:30:27,Yield
2025-05-08 08:30:28,Yield
2025-05-08 08:30:28,Yield
2025-05-08 08:30:29,Stop
2025-05-08 08:30:29,Speed Limit 30
2025-05-08 08:30:29,Speed Limit 30
2025-05-08 08:30:29,Speed Limit 30
2025-05-08 08:30:29,Speed Limit 30
2025-05-08 08:30:30,Speed Limit 30
2025-05-08 08:30:30,Speed Limit 30
2025-05-08 08:30:30,Speed Limit 30
2025-05-08 08:30:30,Speed Limit 30
2025-05-08 08:30:31,Speed Limit 30
2025-05-08 08:30:32,Speed Limit 30
2025-05-08 08:30:33,Stop
2025-05-08 08:30:33,Stop
2025-05-08 08:30:33,Stop
2025-05-08 08:31:17,No Entry
2025-05-08 08:31:27,Speed Limit 30
2025-05-08 08:31:27,Speed Limit 30
2025-05-08 08:31:27,No Entry
2025-05-08 08:31:28,Yield
2025-05-08 08:31:28,Yield
2025-05-08 08:31:28,Speed Limit 30
2025-05-08 08:31:28,Yield
2025-05-08 08:31:30,No Vehicles
2025-05-08 08:31:34,Speed Limit 50
2025-05-08 08:31:43,No Vehicles
2025-05-08 08:31:45,No Entry
2025-05-08 08:34:12,Speed Limit 30
2025-05-08 08:38:57,Speed Limit 30
2025-05-08 08:38:58,Speed Limit 30
2025-05-08 08:38:58,Speed Limit 30
2025-05-08 08:38:58,Speed Limit 30
2025-05-08 08:38:58,Stop
2025-05-08 08:38:58,Stop
2025-05-08 08:38:58,Stop
2025-05-08 08:38:59,Stop
2025-05-08 08:39:00,Stop
2025-05-08 08:39:00,Stop
2025-05-08 08:39:00,Stop
2025-05-08 08:39:00,Stop
2025-05-08 08:39:00,Stop
2025-05-08 08:39:00,Stop
2025-05-08 08:39:00,Stop
2025-05-08 08:39:00,Stop
2025-05-08 08:39:00,Stop
2025-05-08 08:39:01,Stop
2025-05-08 08:39:01,Stop
2025-05-08 08:39:01,Stop
2025-05-08 08:39:01,Stop
2025-05-08 08:39:01,Stop
2025-05-08 08:39:01,Speed Limit 30
2025-05-08 08:39:01,Speed Limit 30
2025-05-08 08:39:02,Speed Limit 30
2025-05-08 08:39:02,Speed Limit 30
2025-05-08 08:39:02,Speed Limit 30
2025-05-08 08:39:02,Speed Limit 30
2025-05-08 08:39:02,Speed Limit 30
2025-05-08 08:39:02,Speed Limit 30
2025-05-08 08:39:02,Speed Limit 30
2025-05-08 08:39:02,Speed Limit 30
2025-05-08 08:39:02,Speed Limit 30
2025-05-08 08:39:02,Speed Limit 30
2025-05-08 08:39:03,Speed Limit 30
2025-05-08 08:39:03,Speed Limit 30
2025-05-08 08:39:03,Speed Limit 30
2025-05-08 08:39:03,Speed Limit 30
2025-05-08 08:39:03,Stop
2025-05-08 08:39:04,Speed Limit 30
2025-05-08 08:39:04,Speed Limit 30
2025-05-08 08:39:05,Stop
2025-05-08 08:39:05,Stop
2025-05-08 08:39:06,Speed Limit 30
2025-05-08 08:39:15,Traffic Signals
2025-05-08 08:39:15,Speed Limit 50
2025-05-08 08:39:19,Traffic Signals
2025-05-08 08:39:27,No Entry
2025-05-08 08:39:27,No Entry
2025-05-08 08:39:27,No Entry
2025-05-08 08:39:40,Speed Limit 30
2025-05-08 08:39:40,Speed Limit 30
2025-05-08 08:39:40,Speed Limit 30
2025-05-08 08:39:41,Speed Limit 30
2025-05-08 08:39:41,Speed Limit 30
2025-05-08 08:39:41,Speed Limit 30
2025-05-08 08:39:41,Speed Limit 30
2025-05-08 08:39:41,Speed Limit 30
2025-05-08 08:39:42,Speed Limit 30
2025-05-08 08:39:42,Speed Limit 30
2025-05-08 08:39:42,Speed Limit 30
2025-05-08 08:39:42,Speed Limit 30
2025-05-08 08:39:43,Speed Limit 30
2025-05-08 08:39:43,Speed Limit 30
2025-05-08 08:39:43,Speed Limit 30
2025-05-08 08:39:43,Speed Limit 30
2025-05-08 08:39:43,Speed Limit 30
2025-05-08 08:39:43,Speed Limit 30
2025-05-08 08:39:44,Speed Limit 30
2025-05-08 08:39:44,Speed Limit 30
2025-05-08 08:39:44,Speed Limit 30
2025-05-08 08:39:44,Speed Limit 30
2025-05-08 08:39:44,Speed Limit 30
2025-05-08 08:39:45,Speed Limit 30
2025-05-08 08:39:45,Speed Limit 30
2025-05-08 08:39:46,Speed Limit 30
2025-05-08 08:39:49,Speed Limit 30
2025-05-08 08:39:50,Speed Limit 30
2025-05-08 08:39:50,Speed Limit 30
2025-05-08 08:39:50,Speed Limit 30
2025-05-08 08:39:50,Speed Limit 30
2025-05-08 08:39:51,Speed Limit 30
2025-05-08 08:39:51,Road Work
2025-05-08 08:40:23,Priority at Next Intersection
2025-05-08 08:40:27,Speed Limit 30
2025-05-08 08:40:28,Speed Limit 30
2025-05-08 08:40:29,Speed Limit 30
2025-05-08 08:40:29,Stop
2025-05-08 08:40:30,Stop
2025-05-08 08:40:30,Priority Road
2025-05-08 08:40:31,Road Work
2025-05-08 08:43:02,Speed Limit 30
2025-05-08 08:43:03,Stop
2025-05-08 08:43:04,Stop
2025-05-08 08:43:04,Stop
2025-05-08 08:43:05,Stop
2025-05-08 08:43:05,Stop
2025-05-08 08:43:05,Stop
2025-05-08 08:43:06,Stop
2025-05-08 08:43:06,Stop
2025-05-08 08:43:06,Stop
2025-05-08 08:43:19,Speed Limit 30
2025-05-08 08:43:19,Speed Limit 30
2025-05-08 08:43:19,Speed Limit 30
2025-05-08 08:43:19,Speed Limit 30
2025-05-08 08:43:20,Speed Limit 30
2025-05-08 08:43:20,Speed Limit 30
2025-05-08 08:43:20,Speed Limit 30
2025-05-08 08:43:21,Speed Limit 30
2025-05-08 08:43:21,Speed Limit 30
2025-05-08 08:43:21,Speed Limit 30
2025-05-08 08:43:21,Speed Limit 30
2025-05-08 08:43:21,Speed Limit 30
2025-05-08 08:43:22,Speed Limit 30
2025-05-08 08:43:22,Speed Limit 30
2025-05-08 08:46:27,Stop
2025-05-08 08:46:31,Speed Limit 30
2025-05-08 08:46:32,Speed Limit 30
2025-05-08 08:46:33,Speed Limit 30
2025-05-08 08:46:33,Speed Limit 30
2025-05-08 08:46:34,Speed Limit 30
2025-05-08 08:46:34,Speed Limit 30
2025-05-08 08:46:35,Stop
2025-05-08 08:46:35,Stop
2025-05-08 08:46:36,Speed Limit 30
2025-05-08 08:46:38,Stop
2025-05-08 08:46:40,Stop
2025-05-08 08:46:41,Stop
2025-05-08 08:46:41,Stop
2025-05-08 08:46:41,Stop
2025-05-08 08:46:41,Stop
2025-05-08 08:46:41,Stop
2025-05-08 08:46:42,Stop
2025-05-08 08:46:42,Stop
2025-05-08 08:46:42,Stop
2025-05-08 08:46:42,Stop
2025-05-08 08:46:43,Stop
2025-05-08 08:46:43,Stop
2025-05-08 08:46:43,Stop
2025-05-08 08:46:43,Stop
2025-05-08 08:46:43,Stop
2025-05-08 08:46:43,Stop
2025-05-08 08:46:43,Stop
2025-05-08 08:46:43,Stop
2025-05-08 08:46:43,Stop
2025-05-08 08:46:44,Stop
2025-05-08 08:46:44,Stop
2025-05-08 08:46:44,Stop
2025-05-08 08:46:44,Stop
2025-05-08 08:46:44,Stop
2025-05-08 08:46:44,Stop
2025-05-08 08:46:45,Stop
2025-05-08 08:46:45,Stop
2025-05-08 08:46:45,Stop
2025-05-08 08:46:45,Stop
2025-05-08 08:46:46,Stop
2025-05-08 08:46:46,Stop
2025-05-08 08:46:46,Stop
2025-05-08 08:46:52,Speed Limit 30
2025-05-08 08:46:53,Speed Limit 30
2025-05-08 08:46:54,Speed Limit 30
2025-05-08 08:46:54,Speed Limit 30
2025-05-08 08:46:54,Speed Limit 30
2025-05-08 08:46:54,Speed Limit 30
2025-05-08 08:46:54,Speed Limit 30
2025-05-08 08:46:56,Speed Limit 30
2025-05-08 08:48:07,Speed Limit 30
2025-05-08 08:48:07,Stop
2025-05-08 08:48:07,Stop
2025-05-08 08:48:08,Stop
2025-05-08 08:48:09,Double Curve
2025-05-08 08:49:21,Stop
2025-05-08 08:49:21,Priority at Next Intersection
2025-05-08 08:49:21,Stop
2025-05-08 08:49:22,Stop
2025-05-08 08:49:23,Stop
2025-05-08 08:49:23,Stop
2025-05-08 08:49:23,Stop
2025-05-08 08:49:23,Stop
2025-05-08 08:49:25,Speed Limit 30
2025-05-08 08:49:25,Speed Limit 30
2025-05-08 08:49:28,Speed Limit 30
2025-05-08 08:49:28,Speed Limit 30
2025-05-08 08:49:29,Speed Limit 30
2025-05-08 08:49:29,Stop
2025-05-08 08:49:29,Stop
2025-05-08 08:49:29,Stop
2025-05-08 08:49:29,Speed Limit 30
2025-05-08 08:49:29,Stop
2025-05-08 08:49:30,Stop
2025-05-08 08:49:30,Stop
2025-05-08 08:49:30,Stop
2025-05-08 08:49:30,Speed Limit 30
2025-05-08 08:49:32,Speed Limit 30
2025-05-08 10:33:13,Speed Limit 80
2025-05-08 10:38:08,Speed Limit 120
2025-05-08 10:38:08,Speed Limit 120
2025-05-08 10:38:08,Speed Limit 120
2025-05-08 10:38:08,Speed Limit 120
2025-05-08 10:38:08,Speed Limit 120
2025-05-08 10:38:08,Speed Limit 120
2025-05-08 10:38:08,Speed Limit 120
2025-05-08 10:38:08,Speed Limit 80
2025-05-08 10:38:08,Speed Limit 80
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:09,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:10,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 120
2025-05-08 10:38:11,Speed Limit 80
2025-05-08 10:38:11,Speed Limit 80
2025-05-08 10:38:11,Speed Limit 80
2025-05-08 10:38:11,Speed Limit 80
2025-05-08 10:38:11,Speed Limit 80
2025-05-08 10:38:11,Speed Limit 80
2025-05-08 10:38:11,Speed Limit 80
2025-05-08 10:38:11,Speed Limit 80
2025-05-08 10:38:11,Speed Limit 80
2025-05-08 10:38:12,Speed Limit 80
2025-05-08 10:38:12,Speed Limit 80
2025-05-08 10:38:12,Speed Limit 80
2025-05-08 10:38:12,Speed Limit 80
2025-05-08 10:38:12,Speed Limit 80
2025-05-08 10:38:12,Speed Limit 80
2025-05-08 10:38:12,Speed Limit 80
2025-05-08 10:38:12,Speed Limit 80
2025-05-08 10:38:12,Speed Limit 80
2025-05-08 10:38:12,Speed Limit 120
2025-05-08 10:38:12,Speed Limit 120
2025-05-08 10:38:12,Speed Limit 120
2025-05-08 10:38:12,No Entry
2025-05-08 10:38:20,Speed Limit 30
2025-05-08 10:38:20,Speed Limit 30
2025-05-08 10:38:20,Speed Limit 30
2025-05-08 10:38:20,Speed Limit 30
2025-05-08 10:38:20,Speed Limit 30
2025-05-08 10:38:20,Speed Limit 30
2025-05-08 10:38:20,Speed Limit 30
2025-05-08 10:38:21,Speed Limit 30
2025-05-08 10:38:21,Speed Limit 30
2025-05-08 10:38:21,Speed Limit 30
2025-05-08 10:38:21,No Overtaking
2025-05-08 10:38:21,Speed Limit 30
2025-05-08 10:38:21,Speed Limit 30
2025-05-08 10:38:21,Speed Limit 30
2025-05-08 10:38:21,No Overtaking
2025-05-08 10:38:22,Priority Road
2025-05-08 10:38:22,Priority Road
2025-05-08 10:38:22,Priority Road
2025-05-08 10:38:23,Speed Limit 30
2025-05-08 10:38:42,Keep Right
2025-05-08 10:38:43,No Entry
2025-05-08 10:38:44,Keep Right
2025-05-08 10:38:44,Keep Right
2025-05-08 10:38:44,Keep Right
2025-05-08 10:38:44,Keep Right
2025-05-08 10:38:44,Keep Right
2025-05-08 10:38:44,Keep Right
2025-05-08 10:38:45,Keep Right
2025-05-08 10:38:45,Keep Right
2025-05-08 10:38:45,Keep Right
2025-05-08 10:38:45,Keep Right
2025-05-08 10:38:45,Keep Right
2025-05-08 10:38:45,Keep Right
2025-05-08 10:38:45,Keep Right
2025-05-08 10:38:45,Keep Right
2025-05-08 10:38:45,Keep Right
2025-05-08 10:38:45,Keep Right
2025-05-08 10:38:45,Keep Right
2025-05-08 10:38:46,Keep Right
2025-05-08 10:38:46,Keep Right
2025-05-08 10:38:46,Keep Right
2025-05-08 10:38:46,Keep Right
2025-05-08 10:38:47,Keep Right
2025-05-08 10:38:47,Keep Right
2025-05-08 10:38:47,Keep Right
2025-05-08 10:38:47,Keep Right
2025-05-08 10:38:47,Keep Right
2025-05-08 10:38:48,Keep Right
2025-05-08 10:38:48,Keep Right
2025-05-08 10:38:48,Keep Right
2025-05-08 10:38:48,Keep Right
2025-05-08 10:38:48,Keep Right
2025-05-08 10:38:48,Keep Right
2025-05-08 10:38:48,Keep Right
2025-05-08 10:38:48,Keep Right
2025-05-08 10:38:48,Keep Right
2025-05-08 10:38:48,Keep Right
2025-05-08 10:38:48,Keep Right
2025-05-08 10:38:48,Keep Right
2025-05-08 10:38:49,Keep Right
2025-05-08 10:38:49,Keep Right
2025-05-08 10:38:49,Keep Right
2025-05-08 10:38:49,Keep Right
2025-05-08 10:38:49,Keep Right
2025-05-08 10:38:49,Keep Right
2025-05-08 10:38:49,Keep Right
2025-05-08 10:39:13,Priority at Next Intersection
2025-05-08 10:39:13,Priority at Next Intersection
2025-05-08 10:39:13,Priority at Next Intersection
2025-05-08 10:39:13,Priority at Next Intersection
2025-05-08 10:39:13,Priority at Next Intersection
2025-05-08 10:39:13,Priority at Next Intersection
2025-05-08 10:39:14,Priority at Next Intersection
2025-05-08 10:39:14,Priority at Next Intersection
2025-05-08 10:39:14,Priority at Next Intersection
2025-05-08 10:39:14,Priority at Next Intersection
2025-05-08 10:39:14,Priority at Next Intersection
2025-05-08 10:39:14,Priority at Next Intersection
2025-05-08 10:39:15,Priority at Next Intersection
2025-05-08 10:39:15,Priority at Next Intersection
2025-05-08 10:39:16,Priority at Next Intersection
2025-05-08 10:39:16,Priority at Next Intersection
2025-05-08 10:39:16,Priority at Next Intersection
2025-05-08 10:39:17,Priority at Next Intersection
2025-05-08 10:39:17,Priority at Next Intersection
2025-05-08 10:39:17,Priority at Next Intersection
2025-05-08 10:39:17,Priority at Next Intersection
2025-05-08 10:39:17,Priority at Next Intersection
2025-05-08 10:39:17,Priority at Next Intersection
2025-05-08 10:39:17,Priority at Next Intersection
2025-05-08 10:39:17,Priority at Next Intersection
2025-05-08 10:39:17,Priority at Next Intersection
2025-05-08 10:39:17,Priority at Next Intersection
2025-05-08 10:39:17,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:18,Priority at Next Intersection
2025-05-08 10:39:19,Priority at Next Intersection
2025-05-08 10:39:22,Keep Right
2025-05-08 10:39:22,Keep Right
2025-05-08 10:39:22,Keep Right
2025-05-08 10:39:23,Keep Right
2025-05-08 10:39:23,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:24,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:25,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:26,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:27,Keep Right
2025-05-08 10:39:30,Speed Limit 30
2025-05-08 10:39:30,Speed Limit 30
2025-05-08 10:39:32,General Danger
2025-05-08 10:39:32,General Danger
2025-05-08 10:39:33,General Danger
2025-05-08 10:39:33,Priority at Next Intersection
2025-05-08 10:39:33,General Danger
2025-05-08 10:39:33,General Danger
2025-05-08 10:39:33,Priority at Next Intersection
2025-05-08 10:39:33,General Danger
2025-05-08 10:39:34,Priority at Next Intersection
2025-05-08 10:39:34,Priority at Next Intersection
2025-05-08 10:39:34,Priority at Next Intersection
2025-05-08 10:39:34,Priority at Next Intersection
2025-05-08 10:39:35,General Danger
2025-05-08 10:39:35,Priority at Next Intersection
2025-05-08 10:39:35,Priority at Next Intersection
2025-05-08 10:39:35,General Danger
2025-05-08 10:39:35,Priority at Next Intersection
2025-05-08 10:39:36,Priority at Next Intersection
2025-05-08 10:39:36,General Danger
2025-05-08 10:39:36,General Danger
2025-05-08 10:39:36,General Danger
2025-05-08 10:39:36,Priority at Next Intersection
2025-05-08 10:39:36,Priority at Next Intersection
2025-05-08 10:39:36,Priority at Next Intersection
2025-05-08 10:39:36,Priority at Next Intersection
2025-05-08 10:39:37,Priority at Next Intersection
2025-05-08 10:39:37,General Danger
2025-05-08 10:39:37,Priority at Next Intersection
2025-05-08 10:39:37,Priority at Next Intersection
2025-05-08 10:39:37,General Danger
2025-05-08 10:39:37,General Danger
2025-05-08 10:39:37,General Danger
2025-05-08 10:39:37,Priority at Next Intersection
2025-05-08 10:39:38,Priority at Next Intersection
2025-05-08 10:39:38,Priority at Next Intersection
2025-05-08 10:39:38,General Danger
