2025-05-07 20:52:27,Children
2025-05-08 10:39:38,Priority at Next Intersection
2025-05-08 10:39:38,General Danger
2025-05-08 10:39:38,Priority at Next Intersection
2025-05-08 10:39:38,General Danger
2025-05-08 10:39:39,General Danger
2025-05-08 10:39:39,General Danger
2025-05-08 10:39:39,Priority at Next Intersection
2025-05-08 10:39:40,General Danger
2025-05-08 10:40:16,Road Work
2025-05-08 10:40:16,Road Work
2025-05-08 10:40:18,No Trucks
2025-05-08 10:40:48,Speed Limit 100
2025-05-08 10:40:48,Speed Limit 100
2025-05-08 10:40:48,Speed Limit 100
2025-05-08 10:47:38,Keep Right
2025-05-08 10:47:38,Keep Right
2025-05-08 10:47:38,Keep Right
2025-05-08 10:47:39,Keep Right
2025-05-08 10:47:39,Keep Right
2025-05-08 10:47:39,Keep Right
2025-05-08 10:47:39,Keep Right
2025-05-08 10:47:39,Keep Right
2025-05-08 10:47:39,Keep Right
2025-05-08 10:47:39,Keep Right
2025-05-08 10:47:39,Keep Right
2025-05-08 10:47:40,Keep Right
2025-05-08 10:47:40,Keep Right
2025-05-08 10:47:44,General Danger
2025-05-08 10:47:44,General Danger
2025-05-08 10:47:44,General Danger
2025-05-08 10:47:45,General Danger
2025-05-08 10:47:45,General Danger
2025-05-08 10:47:45,General Danger
2025-05-08 10:47:45,General Danger
2025-05-08 10:47:45,General Danger
2025-05-08 10:47:45,General Danger
2025-05-08 10:47:45,General Danger
2025-05-08 10:47:52,Priority Road
2025-05-08 10:47:53,Priority Road
2025-05-08 10:47:59,Road Work
2025-05-08 10:47:59,Road Work
2025-05-08 10:47:59,General Danger
2025-05-08 10:47:59,General Danger
2025-05-08 10:47:59,General Danger
2025-05-08 10:47:59,General Danger
2025-05-08 10:47:59,General Danger
2025-05-08 10:47:59,General Danger
2025-05-08 10:47:59,General Danger
2025-05-08 10:48:00,General Danger
2025-05-08 10:48:00,General Danger
2025-05-08 10:48:00,General Danger
2025-05-08 10:48:05,Go Straight
2025-05-08 10:48:05,Go Straight
2025-05-08 10:48:05,Go Straight
2025-05-08 10:48:05,Go Straight
2025-05-08 10:48:05,Go Straight
2025-05-08 10:48:05,Go Straight
2025-05-08 10:48:05,Go Straight
2025-05-08 10:48:05,Go Straight
2025-05-08 10:48:06,Go Straight
2025-05-08 10:48:06,Go Straight
2025-05-08 10:48:06,Go Straight
2025-05-08 10:48:06,Go Straight
2025-05-08 10:48:06,Go Straight
2025-05-08 10:48:06,Go Straight
2025-05-08 10:48:06,Go Straight
2025-05-08 10:48:06,Go Straight
2025-05-08 10:48:06,Go Straight
2025-05-08 10:48:06,Go Straight
2025-05-08 10:48:06,Go Straight
2025-05-08 10:48:31,No Entry
2025-05-08 10:48:31,No Entry
2025-05-08 10:48:31,Speed Limit 120
2025-05-08 10:48:31,Speed Limit 80
2025-05-08 10:48:32,No Entry
2025-05-08 10:48:32,Speed Limit 120
2025-05-08 10:48:32,Speed Limit 80
2025-05-08 10:48:32,Speed Limit 80
2025-05-08 10:48:32,Speed Limit 80
2025-05-08 10:48:32,Speed Limit 120
2025-05-08 10:48:33,Speed Limit 80
2025-05-08 10:48:33,Speed Limit 80
2025-05-08 10:48:33,Speed Limit 120
2025-05-08 10:48:33,Speed Limit 80
2025-05-08 10:48:34,Speed Limit 80
2025-05-08 10:48:34,No Trucks
2025-05-08 10:48:34,No Trucks
2025-05-08 10:48:34,No Trucks
2025-05-08 10:48:34,No Trucks
2025-05-08 10:48:34,No Trucks
2025-05-08 10:48:35,No Trucks
2025-05-08 10:48:35,No Trucks
2025-05-08 10:48:35,No Trucks
2025-05-08 10:48:35,No Trucks
2025-05-08 10:48:35,No Trucks
2025-05-08 10:48:35,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:36,No Trucks
2025-05-08 10:48:37,No Trucks
2025-05-08 10:48:37,No Trucks
2025-05-08 10:48:37,No Trucks
2025-05-08 10:48:37,No Overtaking
2025-05-08 10:48:39,Keep Left
2025-05-08 10:48:47,Speed Limit 30
2025-05-08 10:48:47,Speed Limit 30
2025-05-08 10:48:47,Slippery Road
2025-05-08 10:48:47,Speed Limit 30
2025-05-08 10:48:47,Speed Limit 30
2025-05-08 10:48:47,Speed Limit 30
2025-05-08 10:48:47,Speed Limit 30
2025-05-08 10:48:47,Speed Limit 30
2025-05-08 10:48:47,Speed Limit 30
2025-05-08 10:48:47,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:48,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 80
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,General Danger
2025-05-08 10:48:49,Speed Limit 80
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,General Danger
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,General Danger
2025-05-08 10:48:49,General Danger
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 80
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:49,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:50,Speed Limit 30
2025-05-08 10:48:51,Speed Limit 30
2025-05-08 10:48:51,Speed Limit 30
2025-05-08 10:48:51,Speed Limit 30
2025-05-08 10:48:51,Speed Limit 30
2025-05-08 10:48:51,Speed Limit 30
2025-05-08 10:48:51,Speed Limit 30
2025-05-08 10:49:01,Keep Right
2025-05-08 10:49:01,Keep Right
2025-05-08 10:49:01,Keep Right
2025-05-08 10:49:07,Keep Right
2025-05-08 11:20:15,Keep Right
2025-05-08 11:20:15,Keep Right
2025-05-08 11:20:16,Keep Right
2025-05-08 11:20:16,Keep Right
2025-05-08 11:20:16,Keep Right
2025-05-08 11:20:16,Keep Right
2025-05-08 11:20:16,Keep Right
2025-05-08 11:20:16,Keep Right
2025-05-08 11:20:17,Keep Right
2025-05-08 11:20:33,Priority at Next Intersection
2025-05-08 11:20:34,Priority at Next Intersection
2025-05-08 11:20:34,Slippery Road
2025-05-08 11:20:50,Keep Right
2025-05-08 11:20:50,Keep Right
2025-05-08 11:20:50,Keep Right
2025-05-08 11:20:51,Keep Right
2025-05-08 11:20:51,Keep Right
2025-05-08 11:20:51,Keep Right
2025-05-08 11:20:51,Keep Right
2025-05-08 11:20:51,Keep Right
2025-05-08 11:20:55,General Danger
2025-05-08 11:20:56,General Danger
2025-05-16 18:22:45,No Trucks
2025-05-16 18:22:51,No Trucks
2025-05-16 18:22:53,No Overtaking
2025-05-16 18:23:16,Speed Limit 30
2025-05-16 18:23:18,Keep Right
2025-05-16 18:23:18,Speed Limit 30
2025-05-16 18:23:19,General Danger
2025-05-16 18:23:19,General Danger
2025-05-16 18:23:19,General Danger
2025-05-16 18:23:20,Speed Limit 30
2025-05-16 18:23:20,Speed Limit 30
2025-05-16 18:23:20,Speed Limit 30
2025-05-16 18:23:20,Speed Limit 30
2025-05-16 18:23:20,Speed Limit 30
2025-05-16 18:23:21,Speed Limit 30
2025-05-16 18:23:22,General Danger
2025-05-16 18:23:22,General Danger
2025-05-16 18:23:22,Speed Limit 30
2025-05-16 18:23:23,Speed Limit 30
2025-05-16 18:23:24,Speed Limit 30
2025-05-16 18:23:24,General Danger
2025-05-16 18:23:24,Speed Limit 30
2025-05-16 18:23:24,Speed Limit 30
2025-05-16 18:23:25,Speed Limit 30
2025-05-16 18:23:25,Speed Limit 30
2025-05-16 18:23:28,Speed Limit 30
2025-05-16 18:23:29,Speed Limit 30
2025-05-16 18:23:45,Speed Limit 30
2025-05-16 18:23:51,Speed Limit 30
2025-05-16 18:23:51,No Vehicles
2025-05-16 18:23:52,Go Straight
2025-05-16 18:23:53,Speed Limit 30
2025-05-16 18:23:54,Speed Limit 30
2025-05-16 18:23:54,Speed Limit 30
2025-05-16 18:23:55,Speed Limit 30
2025-05-16 18:23:56,Speed Limit 30
2025-05-16 18:23:56,Speed Limit 30
2025-05-16 18:23:57,Speed Limit 30
2025-05-16 18:23:57,Speed Limit 30
2025-05-16 18:23:57,Speed Limit 30
2025-05-16 18:23:58,Speed Limit 30
2025-05-16 18:33:46,Road Work
2025-05-16 18:33:46,Speed Limit 60
2025-05-16 18:33:46,Speed Limit 60
2025-05-16 18:33:46,Road Work
2025-05-16 18:33:47,Yield
2025-05-16 18:33:48,Yield
2025-05-16 18:33:48,Yield
2025-05-16 18:33:48,Yield
2025-05-16 18:33:48,No Entry
2025-05-16 18:33:48,Road Work
2025-05-16 18:35:09,Bicycles
2025-05-16 18:35:37,Keep Right
2025-05-16 18:35:37,Keep Right
2025-05-16 18:35:38,Go Straight
2025-05-16 18:35:38,Go Straight
2025-05-16 18:35:39,Go Straight
2025-05-16 18:35:40,Go Straight
2025-05-16 18:35:40,Roundabout
2025-05-16 18:35:40,No Overtaking
2025-05-16 18:35:40,No Overtaking
2025-05-16 18:35:40,Go Straight
2025-05-16 18:35:40,Go Straight
2025-05-16 18:35:40,No Overtaking
2025-05-16 18:35:40,No Overtaking
2025-05-16 18:35:40,No Overtaking
2025-05-16 18:35:40,No Overtaking
2025-05-16 18:35:40,No Overtaking
2025-05-16 18:35:40,Go Straight
2025-05-16 18:35:40,Go Straight
2025-05-16 18:35:41,Go Straight
2025-05-16 18:35:41,Go Straight
2025-05-16 18:35:41,No Overtaking
2025-05-16 18:35:41,Go Straight
2025-05-16 18:35:42,Go Straight
2025-05-16 18:35:42,Go Straight
2025-05-16 18:35:42,Go Straight
2025-05-16 18:35:42,Go Straight
2025-05-16 18:35:42,Go Straight
2025-05-16 18:35:42,Go Straight
2025-05-16 18:35:43,Go Straight
2025-05-16 18:35:43,Priority Road
2025-05-16 18:35:43,Priority Road
2025-05-16 18:35:43,Priority Road
2025-05-16 18:35:43,Priority Road
2025-05-16 18:35:43,Priority Road
2025-05-16 18:35:43,Go Straight
2025-05-16 18:35:43,Go Straight
2025-05-16 18:35:43,Go Straight
2025-05-16 18:35:43,Go Straight
2025-05-16 18:35:43,Priority Road
2025-05-16 18:35:45,Turn Left
2025-05-16 18:35:45,Turn Left
2025-05-16 18:35:45,Priority Road
2025-05-16 18:35:45,Go Straight
2025-05-16 18:35:45,Go Straight
2025-05-16 18:35:45,Priority Road
2025-05-16 18:35:45,Go Straight
2025-05-16 18:35:45,Priority Road
2025-05-16 18:35:45,Priority Road
2025-05-16 18:35:45,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:46,Priority Road
2025-05-16 18:35:47,Priority Road
2025-05-16 18:35:47,Priority Road
2025-05-16 18:35:47,Priority Road
2025-05-16 18:35:47,Go Straight
2025-05-16 18:35:47,Go Straight
2025-05-16 18:35:47,Go Straight
2025-05-16 18:35:47,Go Straight
2025-05-16 18:35:47,Go Straight
2025-05-16 18:35:47,Go Straight
2025-05-16 18:35:47,Go Straight
2025-05-16 18:35:47,Go Straight
2025-05-16 18:35:47,Go Straight
2025-05-16 18:35:47,Priority Road
2025-05-16 18:35:47,Priority Road
2025-05-16 18:35:47,Priority Road
2025-05-16 18:35:47,Priority Road
2025-05-16 18:35:47,Priority Road
2025-05-16 18:35:47,Priority Road
2025-05-16 18:35:47,Priority Road
2025-05-16 18:35:47,Priority Road
2025-05-16 18:35:47,Go Straight
2025-05-16 18:35:48,Keep Right
2025-05-16 18:35:48,No Trucks
2025-05-16 18:35:48,No Trucks
2025-05-16 18:35:48,Priority Road
2025-05-16 18:35:48,Priority Road
2025-05-16 18:35:49,Turn Left
2025-05-16 18:35:49,Turn Left
2025-05-16 18:35:49,Keep Right
2025-05-16 18:35:49,Keep Right
2025-05-16 18:35:49,Keep Right
2025-05-16 18:35:49,Keep Right
2025-05-16 18:35:49,Keep Right
2025-05-16 18:35:50,Keep Right
2025-05-16 18:35:50,Keep Right
2025-05-16 18:35:50,Keep Right
2025-05-16 18:35:50,Keep Right
2025-05-16 18:35:50,Keep Right
2025-05-16 18:35:50,Keep Right
2025-05-16 18:35:50,Keep Right
2025-05-16 18:35:50,Keep Right
2025-05-16 18:35:50,Keep Right
2025-05-16 18:36:03,Priority Road
2025-05-16 18:36:03,Priority Road
2025-05-16 18:36:03,Priority Road
2025-05-16 18:36:03,Priority Road
2025-05-16 18:36:04,Priority Road
2025-05-16 18:36:04,Priority Road
2025-05-16 18:36:04,Priority Road
2025-05-16 18:36:04,Priority Road
2025-05-16 18:36:04,Priority Road
2025-05-16 18:36:04,Priority Road
2025-05-16 18:36:04,Priority Road
2025-05-16 18:36:04,Priority Road
2025-05-16 18:36:04,Priority Road
2025-05-16 18:36:04,Priority Road
2025-05-16 18:36:04,Priority Road
2025-05-16 18:36:04,Priority Road
2025-05-16 18:36:05,End No Overtake Trucks
2025-05-16 18:36:05,End No Overtake Trucks
2025-05-16 18:36:05,Speed Limit 80
2025-05-16 18:36:05,Priority at Next Intersection
2025-05-16 18:36:05,Priority at Next Intersection
2025-05-16 18:36:05,Priority at Next Intersection
2025-05-16 18:36:05,Keep Right
2025-05-16 18:36:05,Keep Right
2025-05-16 18:36:05,Keep Right
2025-05-16 18:36:05,Go Straight or Right
2025-05-16 18:36:05,Go Straight or Right
2025-05-16 18:36:05,No Entry
2025-05-16 18:36:06,Go Straight
2025-05-16 18:36:08,Priority Road
2025-05-16 18:36:08,Priority Road
2025-05-16 18:36:08,Priority Road
2025-05-16 18:36:08,Priority Road
2025-05-16 18:36:08,Priority Road
2025-05-16 18:36:10,Keep Right
2025-05-16 18:36:10,Keep Right
2025-05-16 18:36:10,Keep Right
2025-05-16 18:36:10,Keep Right
2025-05-16 18:36:10,Keep Right
2025-05-16 18:36:10,Keep Right
2025-05-16 18:36:10,Keep Right
2025-05-16 18:36:10,Go Straight or Right
2025-05-16 18:36:10,Go Straight or Right
2025-05-16 18:36:10,Go Straight or Right
2025-05-16 18:36:10,Go Straight or Right
2025-05-16 18:36:10,Keep Right
2025-05-16 18:36:10,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:11,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:12,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:13,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:14,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:15,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:16,Go Straight or Right
2025-05-16 18:36:17,Go Straight or Right
2025-05-16 18:36:17,Go Straight or Right
2025-05-16 18:36:17,Go Straight or Right
2025-05-16 18:36:17,Go Straight or Right
2025-05-16 18:36:17,Go Straight or Right
